price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
6844000,6005,4,1,1,yes,no,yes,no,no,1,no,unfurnished
6842000,4598,3,2,2,no,no,yes,no,no,0,no,semi-furnished
6838000,4856,1,1,4,yes,no,no,no,no,0,no,furnished
6835000,4426,4,1,1,yes,no,no,no,no,0,yes,furnished
6827000,4577,3,1,4,yes,no,yes,no,no,0,no,unfurnished
6825000,3441,2,2,1,yes,no,no,no,yes,1,no,semi-furnished
6815000,3269,4,1,1,yes,no,no,no,no,0,no,semi-furnished
6808000,2163,3,1,3,yes,no,no,no,yes,1,no,furnished
6798000,2645,3,3,2,yes,yes,no,no,no,1,no,unfurnished
6786000,5800,3,1,1,yes,no,no,no,no,0,no,semi-furnished
6773000,3105,2,1,3,yes,no,no,yes,no,1,yes,unfurnished
6765000,2988,1,1,1,no,yes,no,no,yes,2,no,semi-furnished
6763000,3395,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
6759000,1837,3,2,1,yes,no,no,no,yes,0,no,furnished
6753000,5709,3,1,1,yes,no,no,no,no,0,no,semi-furnished
6752000,4058,3,1,1,no,no,no,no,yes,0,no,semi-furnished
6740000,4238,3,1,2,yes,no,no,no,no,1,no,unfurnished
6738000,5532,3,1,1,no,no,yes,no,yes,0,no,semi-furnished
6720000,4088,2,2,1,no,no,yes,no,yes,1,no,unfurnished
6698000,6100,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
6698000,4270,3,1,4,yes,no,no,no,no,1,no,furnished
6668000,3491,3,1,1,yes,yes,no,no,yes,1,no,semi-furnished
6656000,2801,3,1,3,yes,no,no,no,yes,0,no,furnished
6643000,4236,4,2,1,no,no,yes,no,yes,0,no,semi-furnished
6639000,5311,4,1,1,yes,no,no,no,no,2,no,unfurnished
6621000,3179,3,2,1,yes,no,no,no,yes,0,no,unfurnished
6615000,3381,5,1,1,yes,yes,no,no,yes,0,no,unfurnished
6610000,5032,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
6592000,2422,2,1,3,yes,no,no,no,yes,2,yes,semi-furnished
6570000,3856,4,1,1,yes,yes,no,no,no,1,no,semi-furnished
6556000,4496,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
6543000,3770,3,1,1,yes,no,no,no,yes,1,no,semi-furnished
6513000,2640,4,2,2,yes,no,no,no,no,0,no,furnished
6502000,5054,2,1,1,no,no,no,no,no,0,yes,semi-furnished
6468000,4395,2,1,1,yes,no,no,no,no,0,yes,furnished
6455000,2060,5,1,3,yes,no,yes,no,yes,1,no,semi-furnished
6452000,4667,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
6438000,1500,3,2,1,yes,no,no,no,no,0,yes,semi-furnished
6426000,4258,4,1,1,yes,no,yes,no,no,0,yes,unfurnished
6413000,2725,3,3,1,yes,no,no,yes,no,1,no,semi-furnished
6412000,4151,2,1,3,yes,no,no,no,no,2,no,semi-furnished
6384000,2571,3,1,2,yes,no,no,no,no,0,yes,unfurnished
6380000,4596,3,1,1,yes,no,no,no,no,0,no,furnished
6354000,3959,2,1,1,yes,no,yes,no,no,1,yes,unfurnished
6323000,2516,1,3,2,yes,no,no,no,no,1,yes,unfurnished
6322000,3473,4,1,1,yes,no,no,no,no,1,no,unfurnished
6319000,3824,2,1,2,yes,no,no,no,no,1,no,unfurnished
6318000,2739,4,2,1,yes,no,no,no,yes,0,no,unfurnished
6316000,3858,3,2,1,no,no,no,no,no,0,no,furnished
6308000,3475,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
6302000,3548,4,1,3,yes,no,no,no,no,1,no,semi-furnished
6289000,3951,3,2,1,no,yes,no,no,no,1,no,unfurnished
6284000,3355,1,2,2,no,no,no,no,no,2,no,semi-furnished
6270000,2465,4,1,2,yes,no,no,no,yes,1,yes,unfurnished
6263000,2126,1,2,1,yes,no,no,no,yes,0,yes,unfurnished
6258000,5390,2,1,1,no,no,no,no,no,2,no,furnished
6247000,4858,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
6244000,2820,4,1,3,yes,no,no,no,no,0,no,furnished
6243000,3067,3,2,1,no,yes,yes,no,no,0,yes,unfurnished
6226000,4467,2,1,2,yes,no,no,no,no,1,no,semi-furnished
6217000,1921,3,1,3,yes,yes,yes,no,yes,1,no,semi-furnished
6210000,4209,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
6172000,5338,4,1,1,yes,no,no,no,no,1,no,unfurnished
6147000,3677,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
6125000,4733,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
6117000,4550,4,1,2,yes,no,no,no,no,0,no,semi-furnished
6107000,6317,3,1,2,yes,no,yes,no,no,0,no,unfurnished
6089000,3735,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
6087000,4511,3,2,1,yes,no,no,no,no,1,yes,unfurnished
6083000,2853,3,1,1,yes,no,yes,no,yes,1,no,unfurnished
6079000,5668,2,1,1,yes,no,no,no,no,0,no,semi-furnished
6073000,3025,2,1,1,yes,no,yes,no,no,0,no,semi-furnished
6071000,3424,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
6061000,3016,2,2,3,no,no,no,yes,yes,0,no,unfurnished
6059000,1665,4,2,1,no,no,yes,no,yes,1,no,semi-furnished
6055000,4214,3,2,1,yes,no,no,no,no,0,no,unfurnished
6042000,4798,2,2,1,yes,no,yes,no,no,0,no,unfurnished
6019000,1500,2,2,2,yes,no,no,no,no,0,no,furnished
6018000,1500,3,2,2,yes,yes,yes,no,no,0,no,furnished
5992000,1656,3,1,2,yes,no,no,no,no,2,no,furnished
5975000,4551,5,1,2,yes,no,no,no,no,0,no,unfurnished
5949000,3298,4,2,2,no,no,yes,no,no,1,yes,unfurnished
5945000,3127,3,1,3,yes,yes,yes,no,no,0,no,furnished
5944000,4111,4,1,3,yes,no,no,no,no,2,no,semi-furnished
5939000,1500,3,2,2,yes,yes,no,no,no,0,no,semi-furnished
5899000,3223,4,1,2,yes,no,no,no,no,1,no,semi-furnished
5865000,2922,3,3,2,no,no,no,no,no,0,no,semi-furnished
5846000,2414,2,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
5839000,4497,5,1,2,no,no,no,yes,no,0,no,unfurnished
5809000,2863,3,3,3,yes,no,no,no,no,0,no,unfurnished
5791000,2968,2,1,1,yes,yes,no,yes,no,1,no,unfurnished
5770000,3334,3,1,1,yes,no,no,no,no,2,no,semi-furnished
5760000,3689,1,1,1,yes,no,yes,no,no,2,no,furnished
5752000,2161,4,2,1,yes,no,no,no,no,2,no,semi-furnished
5675000,3597,3,1,2,yes,no,no,no,yes,0,no,unfurnished
5633000,4535,4,1,1,yes,yes,no,no,no,0,no,unfurnished
5615000,3408,1,1,1,yes,no,no,no,no,0,yes,furnished
5605000,4337,4,1,2,yes,no,no,no,no,0,no,semi-furnished
5598000,3411,3,1,1,yes,yes,no,no,no,1,no,unfurnished
5578000,2111,3,1,2,yes,yes,no,no,yes,0,no,unfurnished
5565000,2688,3,1,1,yes,no,no,no,yes,0,no,semi-furnished
5542000,6196,1,1,1,no,no,no,no,no,0,yes,semi-furnished
5538000,2312,1,1,1,no,no,no,no,yes,2,no,unfurnished
5524000,3050,3,2,2,yes,no,yes,no,no,0,no,unfurnished
5522000,2703,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
5507000,4088,2,1,2,yes,no,no,no,no,0,no,semi-furnished
5460000,2868,2,1,1,yes,no,no,no,no,0,no,furnished
5443000,2521,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
5434000,1500,3,1,1,yes,no,no,no,no,1,yes,unfurnished
5417000,3809,3,2,1,yes,no,no,no,no,1,no,semi-furnished
5309000,1500,3,1,1,yes,yes,no,no,no,2,no,semi-furnished
5300000,2139,2,1,3,yes,no,yes,no,no,1,no,semi-furnished
5300000,2477,3,1,3,no,no,no,no,no,1,no,furnished
5214000,1508,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
5202000,1500,3,1,2,no,yes,no,no,no,2,no,furnished
5196000,1835,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
5196000,1500,4,1,1,no,no,no,no,no,2,no,semi-furnished
5167000,2308,3,1,2,yes,no,no,no,no,0,no,semi-furnished
5162000,2496,1,1,1,yes,no,yes,no,no,1,no,furnished
5159000,2953,2,1,1,yes,yes,no,no,no,2,no,semi-furnished
5142000,3121,4,1,1,yes,no,no,no,no,0,no,furnished
5125000,1536,3,1,2,yes,no,yes,no,no,2,no,semi-furnished
5115000,2090,4,1,1,yes,no,no,no,no,0,yes,semi-furnished
5104000,1500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
5103000,3303,2,1,2,yes,yes,no,no,no,1,no,semi-furnished
5086000,3386,2,1,1,yes,no,no,no,no,0,no,semi-furnished
5083000,4209,3,1,1,yes,no,no,no,no,0,no,semi-furnished
5027000,3684,4,1,1,no,no,no,no,no,0,no,semi-furnished
5014000,1500,4,3,1,no,no,yes,no,no,0,yes,unfurnished
5007000,1510,2,2,3,yes,no,yes,no,no,0,no,unfurnished
4987000,1500,3,1,3,no,no,no,no,no,0,no,unfurnished
4958000,2326,3,1,1,yes,no,no,no,no,0,no,furnished
4938000,3790,2,1,1,yes,no,no,no,no,0,no,unfurnished
4869000,1500,3,1,1,yes,no,no,no,no,0,no,furnished
4827000,1878,5,1,1,yes,no,no,no,no,0,no,unfurnished
4779000,3014,3,1,1,yes,no,no,no,no,1,yes,unfurnished
4682000,1500,3,1,2,yes,no,yes,no,no,1,no,furnished
4658000,2044,3,2,1,yes,no,no,no,no,1,no,semi-furnished
4640000,2233,4,2,1,yes,no,no,no,no,0,no,unfurnished
4531000,1572,3,1,1,no,no,yes,no,no,0,no,semi-furnished
4461000,1658,2,1,1,yes,no,no,no,yes,1,no,unfurnished
4334000,1978,4,2,1,no,no,no,no,no,0,no,unfurnished
4282000,1898,3,1,3,no,no,yes,no,no,0,no,unfurnished
4255000,1500,4,1,1,yes,no,no,no,no,0,yes,unfurnished
4100000,1683,3,3,1,yes,no,no,no,no,0,no,semi-furnished
3763000,1500,3,1,2,yes,no,no,no,no,1,no,unfurnished
3496000,3071,3,1,1,no,no,no,no,no,0,no,unfurnished
3276000,1911,1,1,1,yes,no,no,no,no,1,no,unfurnished
